CRS SUBJ CD,CRS NBR,CRS TITLE,DEPT CD,DEPT NAME,A,B,C,D,F,ADV,CR,DFR,I,NG,NR,O,PR,S,U,W,Primary Instructor,Grade Regs
BME,595,Seminar Biomedical Engineering,2437,Biomedical Eng - Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,"Takoudis, Christos G",30
BME,599,Ph.D. Thesis Research,2437,Biomedical Eng - Engineering,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,"Khetani, Salman",10
BME,599,Ph.D. Thesis Research,2437,Biomedical Eng - Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,"Yao, Xincheng",10
CHE,150,Climate Eng for Global Warming,2709,Chemical Engrg,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Singh, Meenesh Rajpal",10
CHE,201,Intro to Thermodynamics,2709,Chemical Engrg,26,13,1,0,1,0,0,0,0,0,0,0,0,0,0,3,"Bilgin, Betul",44
CHE,205,Computational Methods in ChE,2709,Chemical Engrg,26,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Mehraeen, Shafigh",36
CHE,210,Material & Energy Balances,2709,Chemical Engrg,2,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wedgewood, Lewis E",16
CHE,301,Chem Engr Thermodynamics,2709,Chemical Engrg,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,"Caracotsios, Michael",12
CHE,311,Transport Phenomena I,2709,Chemical Engrg,4,6,8,2,0,0,0,0,0,0,0,0,0,0,0,3,"Torabi, Korosh",23
CHE,312,Transport Phenomena II,2709,Chemical Engrg,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,"Takoudis, Christos G",11
CHE,321,Chemical Reaction Engr,2709,Chemical Engrg,3,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,"Singh, Meenesh Rajpal",12
CHE,330,Polymer Science,2709,Chemical Engrg,18,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"Ibagere, Ezinne Chidiebere",34
CHE,381,Chem Engr Lab I,2709,Chemical Engrg,11,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"Zdunek, Alan",32
CHE,396,Senior Design I,2709,Chemical Engrg,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bilgin, Betul",39
CHE,433,Aspen Plus Process Simulation,2709,Chemical Engrg,8,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Caracotsios, Michael",23
CHE,453,Fundamentals Electrochemistry,2709,Chemical Engrg,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Chaplin, Brian P",11
CHE,499,Professional Develpmnt Seminar,2709,Chemical Engrg,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,"Zdunek, Alan",42
CHE,520,Transport Phenomena,2709,Chemical Engrg,2,3,6,0,0,0,0,0,1,0,0,0,0,0,0,0,"Wedgewood, Lewis E",12
CHE,595,Seminar In Chem Engr Research,2709,Chemical Engrg,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mehraeen, Shafigh",20
CME,111,The Art of Structural Form,2737,"Civil, Matls & Env Engineering",16,6,8,0,5,0,0,0,0,0,0,0,0,0,0,2,"Foster, Craig",37
CME,112,Evolution of Infrastructure,2737,"Civil, Matls & Env Engineering",42,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Banjavcic, Scott David",51
CME,197,Intro to Civil Environment Eng,2737,"Civil, Matls & Env Engineering",0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,"Ataei, Hossein",20
CME,201,Statics,2737,"Civil, Matls & Env Engineering",68,26,18,11,18,0,0,0,0,0,0,0,0,0,0,4,"Banjavcic, Scott David",145
CME,203,Strength Of Materials,2737,"Civil, Matls & Env Engineering",32,45,19,4,4,0,0,0,0,0,0,0,0,0,0,6,"Karpov, Eduard",110
CME,205,Structural Analysis I,2737,"Civil, Matls & Env Engineering",15,14,8,6,4,0,0,0,0,0,0,0,0,0,0,6,"Chi, Sheng-Wei",53
CME,211,Fluid Mechanics and Hydraulics,2737,"Civil, Matls & Env Engineering",15,24,7,3,4,0,0,0,1,0,0,0,0,0,0,1,"Abokifa, Ahmed",55
CME,260,Properties Of Materials,2737,"Civil, Matls & Env Engineering",38,41,19,5,0,0,0,0,0,0,0,0,0,0,0,5,"Kadkhodaei, Sara",108
CME,261,Materials For Manufacturing,2737,"Civil, Matls & Env Engineering",13,18,17,1,0,0,0,0,0,0,0,0,0,0,0,4,"Karpov, Eduard",53
CME,290,Engineering Surveying,2737,"Civil, Matls & Env Engineering",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Peiravian, Farideddin",31
CME,297,Civil Env Eng Drawing Design,2737,"Civil, Matls & Env Engineering",40,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Peiravian, Farideddin",45
CME,300,Concrete Properties&Compositn,2737,"Civil, Matls & Env Engineering",11,18,9,0,3,0,0,0,0,0,0,0,0,0,0,2,"Issa, Mohsen",43
CME,301,Behav & Dsgn Metal Struct,2737,"Civil, Matls & Env Engineering",13,19,17,4,0,0,0,0,0,0,0,0,0,0,0,0,"Iranmanesh, Amirhossein",53
CME,302,Transportation Engr,2737,"Civil, Matls & Env Engineering",20,26,11,4,1,0,0,0,0,0,0,0,0,0,0,0,"Zou, Bo",62
CME,310,Reinforc Concrete Struc Design,2737,"Civil, Matls & Env Engineering",20,14,1,2,0,0,0,0,0,0,0,0,0,0,0,0,"Iranmanesh, Amirhossein",37
CME,311,Water Resources Engineering,2737,"Civil, Matls & Env Engineering",38,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"Schulenberg, Joseph W",63
CME,315,Soil Mechanics & Lab,2737,"Civil, Matls & Env Engineering",24,18,3,2,1,0,0,0,0,0,0,0,0,0,0,1,"Reddy, Krishna R",49
CME,322,Environmental Engineering,2737,"Civil, Matls & Env Engineering",11,14,17,6,1,0,0,0,1,0,0,0,0,0,0,1,"Khodadoust, Amid",51
CME,396,Civil Engr Systems Design,2737,"Civil, Matls & Env Engineering",85,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Ataei, Hossein",94
CME,402,Highway Design,2737,"Civil, Matls & Env Engineering",24,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,"Peiravian, Farideddin",43
CME,405,Foundation Dsgn& Analysis,2737,"Civil, Matls & Env Engineering",23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Schulenberg, Joseph W",29
CME,409,Structural Analysis II,2737,"Civil, Matls & Env Engineering",7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ansari, Farhad",18
CME,419,Structural Loads Determination,2737,"Civil, Matls & Env Engineering",14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Mahamid, Mustafa",17
CME,422,Wastewater Treatment,2737,"Civil, Matls & Env Engineering",4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,"Stabryla, Lisa",11
CME,427,Engineering Hydrology,2737,"Civil, Matls & Env Engineering",5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,"Burke, Christopher B.",14
CME,434,Finite Element Analysis I,2737,"Civil, Matls & Env Engineering",6,2,11,6,3,0,0,0,0,0,0,0,0,0,0,2,"Foster, Craig",30
CME,440,Cities and Sustainability,2737,"Civil, Matls & Env Engineering",14,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Derrible, Sybil Jean Marie",24
CME,441,City Logistics,2737,"Civil, Matls & Env Engineering",3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lin, Jie",10
CME,481,Risk Mgmt in Construction,2737,"Civil, Matls & Env Engineering",3,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Karatas, Aslihan",14
CME,485,Construction Engrg Management,2737,"Civil, Matls & Env Engineering",14,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,"Ataei, Hossein",34
CME,493,Seminar,2737,"Civil, Matls & Env Engineering",16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iranmanesh, Amirhossein",19
CME,494,Intro to AI for Civil Engineer,2737,"Civil, Matls & Env Engineering",6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Abokifa, Ahmed",13
CME,502,Bridge Design II,2737,"Civil, Matls & Env Engineering",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Issa, Mohsen",14
CME,508,Urban Travel Forecasting,2737,"Civil, Matls & Env Engineering",11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mohammadian, Abolfazl",16
CME,516,Landfills And Impoundment,2737,"Civil, Matls & Env Engineering",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Reddy, Krishna R",16
CME,518,Pollution Prevention,2737,"Civil, Matls & Env Engineering",9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Khodadoust, Amid",11
CME,573,Nanostructured Materials,2737,"Civil, Matls & Env Engineering",7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Daly, Matthew",10
CME,585,Construction Engrg Project,2737,"Civil, Matls & Env Engineering",7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Ataei, Hossein",15
CME,587,Construction Estimating & Sch,2737,"Civil, Matls & Env Engineering",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Karatas, Aslihan",16
CME,591,Civil &Material Eng Internship,2737,"Civil, Matls & Env Engineering",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,"Ataei, Hossein",10
CS,100,Discovering Computer Science,2699,Computer Science,21,12,5,3,4,0,0,0,0,0,0,0,0,0,0,2,"Bell, John T",47
CS,107,Intro Comp & Programming,2699,Computer Science,47,67,48,17,11,0,0,0,0,0,0,0,0,0,0,9,"Kidane, Ellen G",199
CS,109,Prog for Engineers w/MatLab,2699,Computer Science,70,87,52,14,12,0,0,0,1,0,0,0,0,0,0,11,"Riazi, Zeinab",247
CS,111,Program Design I,2699,Computer Science,36,5,2,4,2,0,0,0,0,0,0,0,0,0,0,3,"Bello Lander, Gonzalo Alejandro",52
CS,111,Program Design I,2699,Computer Science,51,41,20,9,7,0,0,0,0,0,0,0,0,0,0,7,"Dey, Drishika",135
CS,111,Program Design I,2699,Computer Science,43,35,18,8,4,0,0,0,0,0,0,0,0,0,0,4,"Franke, Baker E",112
CS,112,Program Design I Bio Problems,2699,Computer Science,20,31,20,5,9,0,0,0,0,0,0,0,0,0,0,18,"Troy, Patrick A",103
CS,141,Program Design II,2699,Computer Science,94,65,51,19,16,0,0,0,1,0,0,0,0,0,0,19,"Hodges, Mark Richard",265
CS,151,Foundations of Computing,2699,Computer Science,88,62,57,17,7,0,0,0,0,0,0,0,0,0,0,9,"Katok, Zoa",240
CS,151,Foundations of Computing,2699,Computer Science,60,32,45,18,11,0,0,0,1,0,0,0,0,0,0,6,"Reckinger, Shanon Marie",173
CS,211,Programming Practicum,2699,Computer Science,56,58,17,7,7,0,0,0,0,0,0,0,0,0,0,12,"Hayes, David P",157
